566,Mckinley,3,1
567,hoʻohui,2,1
568,ʻAmelika,2,1
569,ʻeiwa,2,1
570,kokoke,2,1
571,kaikuaʻana,2,1
572,Luika,3,1
573,māmā,2,1
574,pō,2,1
575,moeʻuhane,2,1
576,kēnā,2,1
577,kakahiaka,2,1
578,kaikoʻeke,2,1
579,Heʻeia,3,1
580,hehi,2,1
581,puka,2,1
582,pōkē,2,1
583,poli,2,1
584,hāpai,2,1
585,pēia,2,1
586,noʻu,2,1
587,hōʻikeʻike,2,1
588,maʻi,2,1
589,make,2,1
590,ʻāpono,2,1
591,ʻuhane,1,1
592,pōmaikaʻi,2,1
593,alakaʻi,2,1
594,kinohi,1,1
595,hoʻomaopopo,2,1
596,pā,2,1
597,David,3,1
598,Marshall,3,1
600,mikanele,2,1
601,kanaono,2,1
602,Wood,3,1
603,Valley,3,1
604,ʻauamo,2,1
605,kua,2,1
606,kuʻi,2,1
607,ʻai,2,1
608,hoʻolewalewa,2,1
609,pola,2,1
610,hoʻomaloʻo,2,1
611,Hoʻokau,2,1
612,hoʻomākaukau,2,1
613,akahai,1,1
614,kāwele,2,1
615,lawe,2,1
616,waho,2,1
617,lānai,2,1
618,holoi,2,1
619,Kapūnohu,3,1
620,oli,2,1
621,leo,2,1
622,pāʻina,2,1
623,hīmeni,2,1
624,kākela,2,1
625,haʻakei,1,1
626,kukuna,1,1
627,ʻōlino,1,1
628,auē,2,1
630,launa,2,1
631,ao,1,1
632,makamaka,2,1
633,kupa,2,1
634,koʻiawe,1,1
635,ʻoiaʻiʻo,2,1
636,hakuʻepa,1,1
637,loko ʻino,1,1
638,one,2,1
639,iʻa,2,1
640,mili,1,1
641,lima,2,1
642,heha,1,1
643,noe,1,1
644,kipa,2,1
645,kanu,2,1
646,ʻino,2,1
647,hē,2,1
648,papahele,2,1
649,halepā,2,1
650,lumi,2,1
651,moe,2,1
652,hoʻokipa,2,1
653,ulana,2,1
654,kapuahi,2,1
655,wahie,2,1
656,ʻopihi,2,1
657,hāliʻi,1,1
658,kaulaʻi,2,1
659,maʻamau,2,1
660,lole,2,1
661,ʻākoakoa,1,1
662,ka,2,1
663,ʻumi,2,1
664,poni,2,1
665,ʻoki,2,1
666,hoʻopōkole,2,1
667,komo,2,1
668,ʻaluʻalu,2,1
669,kaualakō,2,1
670,kaʻa,2,1
671,nīnau,2,1
672,aha,2,1
673,āu,2,1
674,pane,2,1
675,ʻili,2,1
676,ʻehu,2,1
677,lauoho,2,1
678,kilohi,2,1
679,mōakāka,2,1
680,aka,2,1
681,uaki,2,1
682,lāʻau,2,1
683,koho,1,1
684,ʻoʻō,2,1
685,moa,2,1
686,wanaʻao,1,1
687,ʻanakē,2,1
688,ʻanakala,2,1
689,lāua,2,1
690,ʻumikūmālua,2,1
691,hoʻonanea,2,1
692,hoahānau,1,1
693,kuke,2,1
694,kaula,2,1
695,nākiʻi,1,1
696,ihi,1,1
697,Kaipo,3,1
698,ʻupena,1,1
699,pohopoho,2,1
700,kaulaʻili,1,1
701,lio,2,1
702,mālaʻai,2,1
703,pāpale,2,1
704,kākini,2,1
705,ʻēheu,2,1
706,hoʻokani,2,1
707,kī,2,1
708,hōʻalu,2,1
709,nahenahe,2,1
710,hōʻeuʻeu,1,1
711,hākilo,2,1
712,pāhale,1,1
713,ʻoē,2,1
714,mīkini,2,1
715,wili,2,1
716,waiū,2,1
717,Kuliana,3,1
718,Kahilihiwa,3,1
719,ʻelima,2,1
720,kaikamahine,2,1
721,ʻukulele,2,1
722,ipo,2,1
723,kāua,2,1
724,ʻeke,2,1
725,mauʻu,2,1
726,Packard,3,1
727,VonHamm,3,1
728,Young,3,1
729,pālule,1,1
730,Panamā,2,1
731,hoʻopuehu,1,1
732,ʻiliʻili,1,1
733,kahua,2,1
734,lanakila,2,1
735,lei,2,1
737,moʻomeheu,2,1
738,pūlama,2,1
739,koʻikoʻi,2,1
740,waha,2,1
741,haʻilono,1,1
742,kamahaʻo,2,1
743,leka,2,1
744,Dictionary,3,1
745,Mary,3,1
746,Kawena,3,1
747,Pukui,3,1
748,Samuel,3,1
749,Elbert,3,1
750,maoli,2,1
751,hoʻonohonoho,1,1
752,paʻu,1,1
753,ʻonipaʻa,1,1
754,pepa,2,1
755,weluwelu,1,1
756,wahī,1,1
757,pahu,2,1
758,āna,2,1
759,hōʻiliʻili,1,1
760,noke,1,1
761,noiʻi,1,1
762,noelo,2,1
763,waihona,2,1
764,kānaka,2,1
765,ʻokileo,1,1
766,paʻa,2,1
767,polokalamu,2,1
768,lēkiō,2,1
769,kūkā,2,1
770,Niʻihau,2,1
771,kuʻuna,2,1
772,nohona,2,1
773,mahi,1,1
774,Lekikona,2,1
775,mākaukau,1,1
776,hālāwai,2,1
777,hoa,2,1
778,loea,1,1
779,kikoʻī,1,1
780,ʻenehana,2,1
781,maluō,1,1
782,kūkākūkā,2,1
783,Pelekānia,2,1
784,kani,2,1
785,hoʻohawaiʻi,2,1
786,ʻōiwi,1,1
787,ʻohina,2,1
788,hoʻopuka,2,1
789,pūnaewele,1,1
790,Ulukau,3,1
791,ʻelele,1,1
792,lolouila,2,1
793,uila,2,1
794,hoʻohana,2,1
795,kamepiula,2,1
796,wikiō,2,1
797,hoʻokaʻaʻike,1,1
798,kīwī,2,1
799,pāpaho,1,1
800,Māori,2,1
801,Polenekia,2,1
802,kiʻina,1,1
803,nūhou,1,1
804,pilina,2,1
805,hoʻomaluō,1,1
806,panina,1,1
807,hoʻoilina,1,1
808,hoʻomau,2,1
809,mēheuheu,1,1
810,māhuahua,1,1
811,alahula,1,1
812,hoʻolaupaʻi,1,1
813,kuanaʻike,1,1
814,hana noʻeau,1,1
815,noʻeau,1,1
816,hula,2,1
817,makua,2,1
818,kūlohelohe,1,1
819,Isaia,3,1
820,Kealoha,3,1
821,hāʻawipio,1,1
822,kikino,2,1
823,hehele,1,1
824,ō,1,1
825,hamani,2,1
826,hoʻolaha,2,1
827,pepeiao,2,1
828,onaona,1,1
829,ihu,2,1
830,ʻohiʻohi,2,1
831,ili,1,1
832,lepo,2,1
833,momona,2,1
834,malu,1,1
835,puʻuwai,1,1
836,Pelekane,2,1
837,kūkāʻokoʻa,1,1
838,Duke,3,1
839,Wiliama,3,1
840,Noremanadi,2,1
841,Sākona,2,1
842,ʻehā,2,1
843,kūʻēʻē,2,1
844,Noremana,2,1
845,kuʻikahi,1,1
846,kakaʻikahi,1,1
847,aloaliʻi,1,1
848,kauā,1,1
849,huikau,2,1
850,Farani,2,1
851,ʻanekelo,2,1
852,mālie,2,1
853,hoʻokahua,1,1
854,Beritānia,2,1
855,wehe,2,1
856,kūʻē,1,1
857,hoʻokaʻawale,1,1
858,kapoʻo,1,1
859,nalo,1,1
860,haneli,2,1
861,lālā,2,1
862,hohola,1,1
863,nolu,1,1
864,nolunolu,1,1
865,paʻapū,1,1
866,ʻololī,1,1
867,nalowale,2,1
868,kīkeʻekeʻe,1,1
869,kīkeʻe,1,1
870,liʻulā,1,1
871,ʻulawena,1,1
872,pōnaha,1,1
873,ʻāhua,1,1
874,piko,1,1
875,kālai,1,1
876,ʻehiku,2,1
877,huʻe,1,1
878,kauwahi,1,1
879,kahawai,1,1
880,ʻuʻuku,1,1
881,kino,2,1
882,hiʻohiʻona,1,1
883,kuaʻāina,1,1
884,ʻeʻepa,1,1
885,hūpō,2,1
886,ʻāhiu,2,1
887,lakeke,1,1
888,heleleʻi,1,1
889,hulu,1,1
890,kuli,1,1
891,ākea,2,1
892,pūʻāʻī,1,1
893,hemo,2,1
894,pale,2,1
895,Sekotia,2,1
896,ʻōlohelohe,1,1
897,apo,2,1
898,konu,2,1
899,keleawe,1,1
900,hipa,2,1
901,kiwi,1,1
902,pahi,1,1
903,kūʻau,1,1
904,kia,1,1
905,mānoʻanoʻa,1,1
906,hihia,1,1
907,wela,2,1
908,ʻāʻula,1,1
909,hao,1,1
910,papālina,1,1
911,kaha,1,1
912,hakahaka,2,1
913,ʻāʻī,2,1
914,Guruta,3,1
915,ʻūhā,1,1
916,ʻulaʻula,2,1
917,paniʻo,1,1
918,kūpeʻe lima,1,1
919,kūpeʻe,1,1
920,penei,2,1
921,Wamaba,3,1
922,Witalesi,3,1
923,Cederica,3,1
924,Rotewuda,3,1
925,hoʻohāmama,2,1
926,poʻohiwi,1,1
927,wēlau,1,1
928,leʻaleʻa,1,1
929,ʻeā,2,1
930,ʻauhea,2,1
931,ʻōpio,2,1
932,hoʻolele,2,1
933,hola,2,1
934,ʻewalu,2,1
935,potato,3,1
936,chips,3,1
937,kau,2,1
938,luku,1,1
939,pepehi,2,1
940,kaʻapuni,1,1
941,uahi,2,1
942,uhiwai,2,1
943,mauna,2,1
944,mahana,2,1
945,kapikala,2,1
946,anei,2,1
947,hoʻonaʻauao,1,1
948,uluwehiwehi,2,1
949,kaʻahele,1,1
950,lawa,2,1
951,previous,3,1
952,related,3,1
953,dialogue,3,1
954,places,3,1
955,island,3,1
956,Areas,3,1
957,importance,3,1
958,history,3,1
959,were,3,1
960,discussed,3,1
961,such,3,1
962,birthplace,3,1
963,site,3,1
964,major,3,1
965,battle,3,1
966,campaign,3,1
967,unite,3,1
968,islands,3,1
969,former,3,1
970,capital,3,1
971,kingdom,3,1
973,hear,3,1
974,youʻll,3,1
975,narrative,3,1
976,various,3,1
977,methods,3,1
978,preparing,3,1
979,fish,3,1
980,species,3,1
981,best,3,1
982,suited,3,1
983,each,3,1
984,method,3,1
985,ʻānoni,2,1
986,hāʻukeʻuke,2,1
987,wana,2,1
988,nīoi,1,1
989,maloʻo,2,1
990,naʻau,2,1
991,kōpī,2,1
992,kaka,1,1
993,pūlehu,2,1
994,holoʻokoʻa,2,1
995,unahi,1,1
996,nānahu,2,1
997,lāwalu,1,1
998,lāʻī,2,1
999,kuhikuhinia,1,1
1000,hPUThis,3,1
1001,narration,3,1
1002,dealt,3,1
1003,with,3,1
1004,three,3,1
1005,preparation,3,1
1006,raw,3,1
1007,dry,3,1
1008,cooked,3,1
1009,people,3,1
1010,only,3,1
1011,provides,3,1
1012,sustenance,3,1
1013,nutrition,3,1
1014,but,3,1
1015,also,3,1
1016,enjoyment,3,1
1017,discrimination,3,1
1018,subtle,3,1
1019,differences,3,1
1020,taste,3,1
1021,among,3,1
1022,fishes,3,1
1023,this,3,1
1024,time,3,1
1025,we,3,1
1026,in,3,1
1027,it,3,1
1028,not,3,1
1029,At,3,1
1030,would,3,1
1031,to,3,1
1032,begin,3,1
1033,live,3,1
1034,portion,3,1
1035,guest,3,1
1036,tonight,3,1
1037,is,3,1
1038,Hattie,3,1
1039,longtime,3,1
1040,resident,3,1
1041,General,3,1
1042,topics,3,1
1043,interest,3,1
1044,will,3,1
1045,be,3,1
1046,ʻanoʻai,2,1
1047,anu,2,1
1048,huki,2,1
1049,hoʻāla,2,1
1050,kākaʻikahi,2,1
1051,haʻaheo,2,1
1052,Sam,3,1
1053,hoʻomaʻamaʻa,2,1
1054,kanaonokūmāiwa,2,1
1055,helu,2,1
1056,kelepona,2,1
1057,niu,2,1
1058,maiʻa,2,1
1059,ʻohe,2,1
1060,keʻokeʻo,2,1
1061,makaliʻi,1,1
1062,maʻalahi,2,1
1063,lau,2,1
1064,hoʻihoʻi,1,1
1065,kukū,2,1
1066,kīhae,1,1
1067,ha,3,1
1068,LK,3,1
1069,hPU,3,1
1070,hKA,3,1
1071,hMA,3,1
1072,KS,3,1
1073,Welcome,3,1
1074,first,3,1
1075,tape,3,1
1076,student,3,1
1077,tonightʻs,3,1
1078,presentation,3,1
1079,consists,3,1
1080,between,3,1
1081,girl,3,1
1082,visiting,3,1
1083,friend,3,1
1084,hers,3,1
1085,conversation,3,1
1086,centers,3,1
1087,around,3,1
1088,on,3,1
1089,that,3,1
1090,they,3,1
1091,visit,3,1
1092,discuss,3,1
1093,or,3,1
1094,Four,3,1
1095,Waters,3,1
1096,namely,3,1
1097,as,3,1
1098,well,3,1
1099,other,3,1
1100,wellknown,3,1
1101,are,3,1
1102,mentioned,3,1
1103,alia,2,1
1104,kali,2,1
1105,kala,2,1
1106,kumukūʻai,2,1
1107,mkMC,3,1
1108,kāki,2,1
1109,hoʻolālā,2,1
1110,hoʻēmi,2,1
1111,hapalua,2,1
1112,eight,3,1
1113,thirty,3,1
1114,pm,3,1
1115,sound,3,1
1116,radio,3,1
1117,KCCN,3,1
1118,ʻihiʻihi,2,1
1119,paʻanaʻau,2,1
1120,Yeah,3,1
1121,ʻeleʻele,2,1
1122,ʻālani,2,1
1123,la,3,1
1124,Beautiful,3,1
1125,ok,3,1
1126,PW,3,1
1127,mkIQ,3,1
1128,lihi,1,1
1129,moena,2,1
1130,palupalu,2,1
1131,ʻohi,2,1
1132,paʻakikī,2,1
1133,hoʻopalupalu,2,1
1134,hohoa,1,1
1135,kāheka,1,1
1136,hoʻomaʻū,2,1
1137,pōkole,2,1
1138,lou,2,1
1139,wae,2,1
1140,Oh,3,1
1141,what,3,1
1142,she,3,1
1143,said,3,1
1144,mānoanoa,2,1
1145,lahilahi,2,1
1146,laha,2,1
1147,mamake,2,1
1148,Because,3,1
1149,ʻoāʻoā,1,1
1150,pakēpakē,1,1
1151,So,3,1
1152,pāka,2,1
1153,Task,3,1
1154,Force,3,1
1155,Meeting,3,1
1156,paʻahana,1,1
1157,ʻeleu,2,1
1158,Sweet,3,1
1159,beauty,3,1
1160,kūmaka,1,1
1161,ʻikena,1,1
1162,start,3,1
1163,ʻaumakua,2,1
1164,minamina,1,1
1165,nanea,1,1
1166,lele,2,1
1167,Gabby,3,1
1168,Back,3,1
1169,mkKC,3,1
1170,ʻana,1,2
1171,huaʻōlelo,3,2
1172,ʻakahi,2,1
1173,makaʻala,2,1
1174,kui lei,1,1
1175,kui,2,1
1176,Hardly,3,1
1177,any,3,1
1178,Pilipino,2,1
1179,pololoi,2,1
1180,Legislature,3,1
1181,huina,1,1
1182,Thatʻs,3,1
1183,why,3,1
1184,mkm,3,1
1185,hilahila,2,1
1186,hoʻohenehene,2,1
1187,before,3,1
1188,get,3,1
1189,plenty,3,1
1190,you,3,1
1191,know,3,1
1192,where,3,1
1193,used,3,1
1194,em,3,1
1195,from,3,1
1196,Byebye,3,1
1197,Pākē,2,1
1198,ʻōʻā,2,1
1199,koko,2,1
1200,kauwela,2,1
1201,Kepakemapa,1,1
1202,makapō,2,1
1203,Hānāu,3,1
1204,mamo,1,1
1205,ʻaʻapo,1,1
1206,lapuwale,1,1
1207,mkHB,3,1
1208,think,3,1
1209,ou,2,1
1210,Mary,3,2
1212,uh,3,1
1213,hoʻopōmaikaʻi,2,1
1214,mkAK,3,1
1215,program,3,1
1216,ʻō,2,1
1217,pāhemahema,1,1
1218,hemahema,2,1
1219,luakini,2,1
1220,namu,2,1
1221,makeʻe,1,1
1222,then,3,1
1223,ea,1,1
1224,mkHK,3,1
1225,mkMK,3,1
1226,Kauanoe,3,1
1227,lohelohe,2,1
1228,ʻolua,2,1
1229,Pat,3,1
1230,Unabia,3,1
1231,pila,2,1
1232,HB,3,1
1233,nanahe,1,1
1234,kulaiwi,2,1
1235,Lekikona,3,2
1236,aʻiaʻi,1,1
1237,lauhala,2,1
1238,kauoha,2,1
1239,Oulu,3,1
1240,Kanoe,3,1
1241,Kamoku,3,1
1242,palaoa,2,1
1243,ʻūlika,1,1
1244,palaoa p,2,1
1245,palai,2,1
1246,palaoa mo,2,1
1247,pekelala,2,1
1248,kanawalukūmāono,1,1
1249,Akuna,3,1
1250,Ah,3,1
