130,2023-08-09 02:29:38,47,1
131,2023-08-09 14:53:55,250,1
132,2023-08-09 18:54:00,250,2
133,2023-08-09 18:54:03,250,2
134,2023-08-10 01:53:23,250,2
135,2023-08-10 01:53:26,250,2
136,2023-08-10 01:58:58,250,1
137,2023-08-10 02:01:35,250,1
138,2023-08-10 02:12:29,250,1
139,2023-08-10 02:15:25,250,1
140,2023-08-10 02:19:07,250,1
141,2023-08-10 02:23:57,250,1
142,2023-08-10 02:30:24,250,1
143,2023-08-10 02:39:16,250,1
144,2023-08-11 01:24:05,250,1
145,2023-08-11 01:34:59,250,1
146,2023-08-11 01:58:31,250,1
147,2023-08-11 02:01:54,250,1
148,2023-08-11 02:04:22,250,1
149,2023-08-11 02:07:06,250,1
150,2023-08-11 02:09:34,250,1
151,2023-08-11 02:11:51,250,1
152,2023-08-11 02:14:51,250,1
153,2023-08-11 02:22:20,117,1
154,2023-08-12 02:31:22,250,1
155,2023-08-12 02:58:17,250,1
156,2023-08-12 02:58:21,250,1
157,2023-08-12 02:58:29,250,1
158,2023-08-12 02:58:43,250,1
159,2023-08-12 03:01:23,250,1
160,2023-08-12 03:04:42,250,1
161,2023-08-12 03:07:30,250,1
162,2023-08-12 03:10:02,250,1
163,2023-08-13 02:23:12,250,1
164,2023-08-13 02:24:44,250,1
165,2023-08-13 02:29:05,250,1
166,2023-08-13 02:35:49,250,1
167,2023-08-13 02:37:01,250,1
168,2023-08-13 02:44:42,250,1
169,2023-08-13 02:54:47,250,1
170,2023-08-13 02:56:13,250,1
171,2023-08-13 02:59:58,250,1
172,2023-08-13 03:07:30,250,1
173,2023-08-14 01:23:01,250,1
174,2023-08-14 01:23:07,250,1
175,2023-08-14 01:23:17,250,1
176,2023-08-14 01:25:59,250,1
177,2023-08-14 01:34:19,250,2
178,2023-08-14 01:38:25,250,1
179,2023-08-14 01:40:48,250,1
180,2023-08-14 01:55:53,250,1
181,2023-08-14 02:02:39,250,1
182,2023-08-14 02:06:45,250,1
183,2023-08-14 02:10:03,250,1
184,2023-08-14 02:15:12,250,1
185,2023-08-14 02:25:33,250,1
186,2023-08-15 02:20:23,250,1
187,2023-08-15 02:23:50,250,1
188,2023-08-15 02:30:57,250,1
189,2023-08-15 02:35:22,250,1
190,2023-08-15 02:35:33,250,1
191,2023-08-15 02:45:06,250,1
192,2023-08-15 02:47:41,250,1
193,2023-08-15 02:48:59,250,1
194,2023-08-15 02:52:10,250,1
195,2023-08-15 02:59:55,250,1
196,2023-08-15 03:03:09,250,1
197,2023-08-15 03:03:18,250,1
198,2023-08-15 03:05:04,61,1
199,2023-08-15 03:08:44,250,1
200,2023-08-15 03:12:23,250,1
201,2023-08-16 02:23:56,250,1
202,2023-08-16 02:26:50,250,1
203,2023-08-16 02:29:51,250,1
204,2023-08-16 02:32:31,250,1
205,2023-08-17 01:48:18,250,1
206,2023-08-17 01:54:51,250,1
207,2023-08-17 01:59:33,250,1
208,2023-08-17 02:02:43,250,1
209,2023-08-18 02:14:10,250,1
210,2023-08-18 02:18:55,250,1
211,2023-08-18 02:21:48,250,1
212,2023-08-18 02:22:11,250,1
213,2023-08-18 02:24:50,250,1
214,2023-08-18 02:32:05,250,1
215,2023-08-18 02:33:18,250,1
216,2023-08-18 02:35:00,250,1
217,2023-08-18 02:36:44,250,1
218,2023-08-19 01:24:08,250,1
219,2023-08-19 01:27:36,250,1
220,2023-08-19 01:30:35,250,1
221,2023-08-19 01:33:45,250,1
222,2023-08-19 01:33:53,250,1
223,2023-08-19 01:35:19,250,1
224,2023-08-19 01:36:27,250,1
225,2023-08-19 01:42:55,250,1
226,2023-08-19 01:45:27,250,1
227,2023-08-19 01:47:44,61,1
228,2023-08-19 01:50:45,250,1
229,2023-08-19 01:51:00,17,1
230,2023-08-19 02:04:46,250,1
231,2023-08-19 02:14:01,250,1
232,2023-08-19 18:09:26,250,1
233,2023-08-19 18:12:55,250,1
234,2023-08-19 18:22:50,250,1
235,2023-08-19 18:29:09,250,1
236,2023-08-19 18:34:04,250,1
237,2023-08-20 13:46:33,250,1
238,2023-08-20 13:49:10,250,1
239,2023-08-20 13:51:30,250,1
240,2023-08-20 13:55:15,250,1
241,2023-08-20 13:55:27,250,1
242,2023-08-20 13:57:52,250,1
243,2023-08-20 14:04:03,250,1
